   1  0 Det humanistiske fakultet [9047518416257513992, fakultet exp:skok exp:om]
   2  1   Utdanning [7525106697629446265, navigationpage]
   3  2     Informasjon til nye studentar ved Det humanistiske fakultet [5524813532832737230, navigationpage exp:utdanning, RETRACTED]
   4  3       Masterprogrammer [5571319145617016070, navigationpage]
   5  4         Til nye masterstudenter ved HF [2795661230240117511, article]
   6  4         Orienteringsmøter for masterprogrammer ved HF høsten 2012 [6045132528780080564, article, RETRACTED]
   7  3       Semesterstart ved HF hausten 2012 [790723327526247959, navigationpage]
   8  4         Praktisk informasjon til nye studentar  [7258252700011561993, article]
   9  4         Informasjon til nye årsstudentar ved HF våren 2011 [8348646698054871413, article, RETRACTED]
  10  4         Pensumlister og timeplanar for orienteringsmøte og undervisning hausten 2012 [4508663775518823918, article]
  11  4         Aktuelle enkeltemne ved HF våren 2011 [7851818246755383903, article, RETRACTED]
  12  3       Studiestartbrosjyre for Det humanistiske fakultet hausten 2012 [6472549453264112027, article]
  13  3       Førstesemesterstudiet ved HF hausten 2012 [6744056577337569048, article]
  14  3       Fagdag ved Det humanistiske fakultet onsdag 15. august 2012 [1067926670454209463, article]
  15  3       Fadderprogrammet for Det humanistiske fakultetet [3489935668879899276, article from utdanning]
  16  3       Praktisk informasjon [8470594053632891729, navigationpage from utdanning]
  17  3       Orienteringsmøter for masterprogrammer ved HF høsten 2011 [3310963550783536846, article, RETRACTED]
  18  3       Infosenteret ved HF [748439174517560803, navigationpage exp:utdanning exp:utdanning/laerer]
  19  4         Studierettleiing ved HF [1163075566031111322, article]
  20  4         Studere på deltid [5534071472573109076, article]
  21  4         Skjema for studentar ved HF [4340144865474497335, navigationpage]
  22  5           Bestilling av vitnemål [2703503113992112887, article from utdanning]
  23  5           Klage på eksamen ved Det humanistiske fakultet [6377922119597140356, article exp:utdanning]
  24  5           Søknad om fjerde gangs eksamen [3220758179049182641, article]
  25  5           Tilrettelegging til eksamen [3910818163972936708, article from utdanning]
  26  5           Godkjenning av studieopphald i utlandet ved Det humanistiske fakultet [6708263360703739242, navigationpage exp:utdanning]
  27  6             Førehandsgodkjenning av delstudiar i utlandet [6708263360703739253, article]
  28  6             ### 3376960934938619540 does not exist!
  29  5           Permisjon ved Det humanistiske fakultet [8907682721781502076, article exp:utdanning]
  30  5           Rutinar for masterstudiet ved HF [4340144865474497346, article]
  31  5           Søknad om parkeringstillatelse [8329779788818461251, article from eia]
  32  5           Innkalling til førstegangsteneste, HF [2087886605566607874, article]
  33  5           Slutte som student ved HF? [4269909576428136775, article]
