   1  0 PhD Research School in Linguistics and Philology [8484772882432235083, forskerskole]
   2  1   The Research School [8691498436861498187, navigationpage]
   3  2     About [7075428127153017064, article]
   4  2     How to enrol for a PhD [648375985700427474, navigationpage from phd/en]
   5  2     Cooperative partners [4903002634961175342, article]
   6  2     PhD Candidates [6712118750556450360, navigationpage]
   7  3       Ana Acevedo-Halvik [4371523660570647701, article]
   8  3       Alexander Berdichevsky [4777092907365615535, article]
   9  3       Edit Bugge [5974564586374344920, article]
  10  3       Mauricio Cardona [1819064915811638324, article]
  11  3       Camilla Skogseth Clausen  [4850228659381212801, article]
  12  3       Anders Alvsåker Didriksen [852187749682625304, article]
  13  3       Cheikh Bamba Dione [4578731593944073395, article]
  14  3       Silje Drevdal [5938019290410516364, article]
  15  3       Diana Andrea Giraldo Gallego [5429032095869933457, article]
  16  3       Ingunn Hansejordet [7097256091593646541, article]
  17  3       Lidun Hareide [1182937283727473256, article]
  18  3       Ann-Kristin Helland [852187749682625316, article]
  19  3       Bård Uri Jensen [4982838184831072304, article]
  20  3       Hilde Johansen [8467408077771543618, article]
  21  3       Christian Langerfeld [2659985475552803749, article]
  22  3       Xavi Llovet [6329515291828160990, article]
  23  3       Gyri Smørdal Losnegaard [3882750244967983233, article]
  24  3       Helga Mannsåker [7821557635764768970, article]
  25  3       Ann Kristin Molde [2949267268279952006, article]
  26  3       Bodil Moss [7983953394518953056, article]
  27  3       Randi Neteland [5870403792584512261, article]
  28  3       Marte Nordanger [2073800638037287810, article]
  29  3       Carla Parra [3927652205649299559, article]
  30  3       Silje Ragnhildstveit [2617280822187005415, article]
  31  3       Gunhild Tveit Randen [2949267268279952011, article]
  32  3       Persijn Marius de Rijke [3974164384595142178, article]
  33  3       Kristian A. Rusten [7761539939688739724, article]
  34  3       Snorre Karkkonen Svensson [5449186657991326220, article]
  35  3       Elisabet Tiselius [5424290349055252647, article]
  36  3       Katrine Utgård [7970676682131985400, article]
  37  3       Stephanie Hazel Wold [7970676682131985417, article]
  38  3       Sigrid Ørevik [4369939127752876389, article]
  39  3       Kari Øvsthus [4371523660570647695, article]
  40  2     Alumni [1524932320995063175, navigationpage]
  41  3       Jean-Désiré Banga Amvene [4371523660570647710, article]
  42  3       Joseph Avodo [7970676682131985422, article]
  43  3       Ingvil Brügger Budal [2898795525646732581, article]
  44  3       Margrete Dyvik Cardona [5974564586374344925, article]
  45  3       Eli-Marie Danbolt Drange [7878496604807176736, article]
  46  3       Øyvind Gjerstad [1216403436584417478, article]
  47  3       Anje Müller Gjesdal [2105435270366007513, article]
  48  3       Øystein Imerslund Heggelund [4982838184831072294, article]
  49  3       Gard Buen Jenset [2972608569767171798, article]
  50  3       Nazareth Amlesom Kifle [2659985475552803740, article]
  51  3       Gunn Inger Lyse [959250967123822013, article]
  52  3       Martin Paulsen [6794973592625271803, article]
  53  3       Vidar Rongved [4649690018451847069, article]
  54  3       Kristin Rygg [2949267268279952019, article]
  55  3       Beate Sandvei [7487000643132323471, article]
  56  3       Thea Selliaas Thorsen [8152758481521963976, article]
  57  3       Eva Thue Vold [1867014093567153119, article]
  58  3       Ole Kristian Våge [7970676682131985408, article]
  59  3       Matti Wiik [160467453951079158, article]
  60  3       Edgard Abesso Zambo [3911872527265901834, article]
  61  1   Research [8691498436861498195, navigationpage]
  62  2     Proceedings [4850228659381212796, navigationpage]
  63  3       New Voices in Linguistics [7716520873734681125, article]
  64  3       Linguistics in the Making [304942223020286834, article]
  65  3       Seven Mountains; Seven Voices [205158652059145766, article]
  66  1   Activities [8691498436861498191, navigationpage]
  67  2     Program [7026632734702415512, navigationpage]
  68  3       Spring 2013 [5296456346887594406, navigationpage]
  69  4         Dissertation seminar for Berdichevsky [2707957551033061090, article]
  70  4         30.01.13: Lunch meeting [7707197338228784551, article]
  71  4         Successful Academic Research and Publishing [7816608698141374405, article]
  72  4         27.02.13: Lunch meeting [5503590521134461495, article]
  73  4         13.03.13: Lunch meeting [4878461166896830307, article]
  74  4         10.04.13: Lunch meeting [1307746902652445485, article]
  75  4         24.04.13: Lunch meeting [6467855862334372091, article]
  76  4         08.05.13: Lunch meeting [6242915361113578051, article]
  77  4         22.05.13: Lunch meeting [1307746902652445490, article]
  78  4         Dissertation seminar for Parra [7943676415215110648, article]
  79  4         19.06.13: Lunch meeting [7943676415215110653, article]
  80  3       Autumn 2012 [2332848616908336438, navigationpage]
  81  4         22.08.12: Lunch meeting [2787173398107461107, article]
  82  4         05.09.12: Lunch meeting [2497198096381394924, article]
  83  4         19.09.12: Lunch meeting [2497198096381394929, article]
  84  4         Master classes on Norwegian dialects [3719072587750824565, article]
  85  4         03.10.12: Lunch meeting [9137611868698423486, article]
