   1  0 Det juridiske fakultet [1243165932600519467, fakultet exp:om]
   2  1   Utdanning [7842256239583636489, navigationpage]
   3  2     Informasjon til nye studentar ved Det juridiske fakultet [1717128228507827956, navigationpage exp:utdanning]
   4  3       Program for semesterstartveka  [8299856278925983785, article]
   5  3       Praktisk informasjon [2631713252554071620, navigationpage]
   6  4         Sjekkliste FØR semesterstart  [1617685551265531600, article]
   7  4         Sjekkliste VED semesterstart  [1160537308918741469, article]
   8  4         Semesteravgift og stadfeste utdanningsplan [3121606094635777980, article from utdanning]
   9  4         Korleis få ein brukarkonto?  [5668680551063883830, article]
  10  3       Innpassing, godkjenning og fritak ved Det juridiske fakultet [7877156070990795923, article exp:utdanning]
  11  3       Fadderprogrammet for Det juridiske fakultet [223102412829050213, article exp:utdanning]
  12  3       Informasjonssenteret ved Det juridiske fakultet [7486892790230381650, article exp:utdanning]
  13  3       Studiestartbrosjyre for Det juridiske fakultet hausten 2012 [2489503420344794916, article]
  14  2     Masterstudiet [576944093952425222, navigationpage]
  15  3       Studieprogram [794629421321303850, Studieprogramlister]
  16  3       Emner [794629421321303856, Studieprogramlister]
  17  3       Spesialemner  [4911805802086345163, article]
  18  3       Opptak [5261804366966073419, navigationpage]
  19  4         Opptak gjennom Samordna opptak [3278064920752619055, navigationpage from utdanning]
  20  4         Opptak til spesialemner [76120716967908998, article]
  21  3       Studiets oppbygning [8142282489349086233, article]
  22  3       Internasjonalisering [8455536459759372413, article]
  23  3       Eksamensoppgaver og sensorveiledninger [2622399829486701754, article]
  24  3       Kandidatarrangement [8645906262719526797, navigationpage, PRIVATE]
  25  2     Studiekvardag [3768658746710215692, navigationpage]
  26  3       Lyst til å studere jus? [5909354750088734365, article]
  27  3       Studentene forteller [4961993101518846606, navigationpage]
  28  4         Med meiningars mot [1723290580475768397, testimonial]
  29  4         Forstår meir av verda [2518846890505142691, testimonial]
  30  4         Gode løysingar [5867785427219400875, testimonial]
  31  4         Hjelper med juridiske spørsmål [2966847389115113952, article]
  32  4         Prisløna og hardt arbeidande [3987447861521820096, article]
  33  4         Ikkje berre pappagutar og blonde berter [6013162185828327860, article]
  34  3       Undervisninga [8390730424042805836, article]
  35  3       Året rundt på Dragefjellet [3857389954594079453, article]
  36  3       Utdanningsplan, forsinkelser, permisjon - kort om reglene for studiet [3142420897053475877, article]
  37  3       Evaluering og kvalitetsutvikling [8390730424042805848, article]
  38  3       Innpassing, godkjenning og fritak ved Det juridiske fakultet [7877156070990795923, article exp:utdanning, DUPLICATE #10]
  39  2     Kva kan du bli? [6637140361381769510, navigationpage]
  40  3       Hordaland fylkeskommune [4695174441300578690, testimonial]
  41  3       Finanstilsynet [4695174441300578681, testimonial]
  42  3       Brukerklagenemnda for elektronisk kommunikasjon   [6865661977411485460, testimonial]
  43  3       Forsvarets logistikkorganisasjon  [3537867351986739615, testimonial]
  44  3       Nedre Telemark tingrett [877374689512159379, article]
  45  3       Konkurransetilsynet [8079815603589349875, article]
  46  3       Det juridiske fakultet [4382617331582221017, article]
  47  3       Vassdal & Eriksen AS [1881292155559501846, article]
  48  3       Fiskeridirektoratet [5928332251475370848, article]
  49  3       Likestillings- og diskrimineringsombudet [6324948915001272563, article]
  50  3       ### 2900061076599867408 does not exist!
  51  2     Opptak til spesialemner [76120716967908998, article, DUPLICATE #20]
  52  2     Studiemuligheter i utlandet ved Det juridiske fakultet [2215926752196264688, navigationpage exp:utdanning]
  53  3       Internasjonal veke ved Det juridiske fakultet [56848260295770404, article exp:utdanning]
  54  3       Internasjonal veke på Det juridiske fakultet [2011650329201792650, article exp:utdanning]
  55  3       Studiemuligheter i utlandet for integrert master i rettsvitenskap [2935094108607456989, navigationpage exp:utdanning]
  56  4         Hvor kan du dra? [5723170279645371634, article]
